Home,Away,Date,YouTube
"FCKC","PTFC","2013-4-13","uNx1_72lyJk"
"CRS","SRFC","2013-4-14",""
"SBFC","WNYF","2013-4-14","PF9LFYRS_nY"
"BOS","WAS","2013-4-14",""
"WAS","WNYF","2013-4-20",""
"PTFC","SRFC","2013-4-21","7oRs2ZdJ-T0"
"FCKC","SRFC","2013-4-26","d0SHJlZE9Nk"
"CRS","PTFC","2013-4-27",""
"WAS","SBFC","2013-4-27","8ck-rWWWzGI"
"WNYF","BOS","2013-4-27",""
"WNYF","SBFC","2013-5-1",""
"BOS","CRS","2013-5-4",""
"WAS","PTFC","2013-5-4","UH28eq_F440"
"SRFC","FCKC","2013-5-4","5aszCMfWa-E"
"SBFC","CRS","2013-5-8","1zRi0aPpifA"
"WAS","BOS","2013-5-11","BczZ9nsijOA"
"SBFC","SRFC","2013-5-11","Cni2frga8Gk"
"WNYF","FCKC","2013-5-11",""
"CRS","PTFC","2013-5-12",""
"SRFC","WAS","2013-5-16","48ZzDPjMEo8"
"PTFC","SBFC","2013-5-16","yqlwgv11oJ8"
"FCKC","BOS","2013-5-18","r7-5W2q6duw"
"PTFC","WAS","2013-5-19","WR5R1Iudd0M"
"SRFC","SBFC","2013-5-19","ZPxVGQ_8Lj4"
"WNYF","CRS","2013-5-24",""
"BOS","WAS","2013-5-25",""
"SRFC","PTFC","2013-5-25","6_od6JtXdEk"
"FCKC","SBFC","2013-5-25","68cbV8XMrzM"
"PTFC","CRS","2013-6-1","ZOOgWk1RKOQ"
"SBFC","BOS","2013-6-1","C-5OzoT6wU0"
"BOS","WNYF","2013-6-5",""
"PTFC","FCKC","2013-6-6",""
"SBFC","WNYF","2013-6-8","zvh6jnA1MqM"
"CRS","BOS","2013-6-9",""
"SRFC","FCKC","2013-6-9","draeEuHxrLk"
"CRS","FCKC","2013-6-13",""
"WAS","WNYF","2013-6-15","Ey1Kxmm_fCc"
"PTFC","SRFC","2013-6-16","4I6mlLK80k0"
"FCKC","CRS","2013-6-16","Nl8nc_rd-BM"
"BOS","SBFC","2013-6-16",""
"CRS","WNYF","2013-6-19",""
"SBFC","PTFC","2013-6-22","aOLH3kwUMNo"
"FCKC","WAS","2013-6-23","h2W47uzZTS4"
"WNYF","SRFC","2013-6-23",""
"BOS","SRFC","2013-6-26",""
"SBFC","FCKC","2013-6-26","QLxUBwE55To"
"WNYF","WAS","2013-6-28",""
"SRFC","CRS","2013-6-29","NlCPcqnrSBY"
"FCKC","PTFC","2013-6-30","uuvttAzH4XI"
"BOS","SBFC","2013-6-30",""
"SRFC","BOS","2013-7-3","aiumIHx3vlI"
"WAS","FCKC","2013-7-3",""
"CRS","WNYF","2013-7-4",""
"SBFC","WAS","2013-7-6","e6gql7T_2Ls"
"PTFC","BOS","2013-7-6","nwMOP6RP7PE"
"FCKC","WNYF","2013-7-7","f-GUtyC7yIk"
"WAS","CRS","2013-7-10","xXOFzUzVyYg"
"SRFC","WNYF","2013-7-11","bprXbYE5W9c"
"SBFC","BOS","2013-7-13","tqCpiUY3Gh8"
"PTFC","WNYF","2013-7-14","uGXcO5Xj86k"
"CRS","FCKC","2013-7-14",""
"SRFC","WAS","2013-7-14",""
"CRS","WAS","2013-7-20",""
"FCKC","SRFC","2013-7-20","6XCfqCZdsBc"
"WNYF","SBFC","2013-7-21",""
"BOS","PTFC","2013-7-21",""
"FCKC","BOS","2013-7-24","r2AJEQIKpUI"
"SRFC","CRS","2013-7-25","9qUcjUpbtEI"
"WAS","BOS","2013-7-27","Zzh0QZir0Hw"
"PTFC","CRS","2013-7-28",""
"SBFC","FCKC","2013-7-28","0wj3PK4js5M"
"WNYF","WAS","2013-7-31",""
"PTFC","SBFC","2013-7-31","KTcG3i7GBUs"
"CRS","SRFC","2013-8-3",""
"BOS","WNYF","2013-8-3",""
"SBFC","WAS","2013-8-3","5CmmRfwSpvc"
"PTFC","FCKC","2013-8-4",""
"BOS","PTFC","2013-8-7",""
"WNYF","SRFC","2013-8-7","QFHJMuywf-g"
"WAS","CRS","2013-8-7","qBLtBXuIkTI"
"CRS","SBFC","2013-8-10",""
"BOS","FCKC","2013-8-10",""
"WAS","SRFC","2013-8-10",""
"WNYF","PTFC","2013-8-10","hqylx82MrlM"
"WNYF","BOS","2013-8-17",""
"SRFC","PTFC","2013-8-17","yXEhcsV4Oj8"
"FCKC","CRS","2013-8-18","sBAtGnzVqQw"
"WAS","SBFC","2013-8-18","BaVORkGIWIY"
"FCKC","PTFC","2013-8-24",""
"WNYF","SBFC","2013-8-24",""
"WNYF","PTFC","2013-8-31",""
"HOU","PTFC","2014-4-12","E8F5h5XTR8k"
"FCKC","SBFC","2014-4-12","GYw6LIQ9jlc"
"WAS","WNYF","2014-4-13","gnQPvxlIBb8"
"SRFC","BOS","2014-4-13","vtJ4EonEnsA"
"WAS","FCKC","2014-4-19","e_xf3h9FxFU"
"CRS","WNYF","2014-4-19","kVMpKTeInho"
"SBFC","PTFC","2014-4-19","czpyTtOR-_Y"
"BOS","HOU","2014-4-20","ElntM7ignSM"
"SRFC","WAS","2014-4-23","ECr7LiGK74Y"
"CRS","WAS","2014-4-26","ZMAbL88n2Zs"
"PTFC","FCKC","2014-4-26","KEXhmgF7s90"
"BOS","SBFC","2014-4-27","PZzwabjU8uI"
"SRFC","HOU","2014-4-27","553SMGtVFLM"
"SBFC","SRFC","2014-4-30","OQ1FzYRxZE8"
"FCKC","CRS","2014-4-30","Mvp0r67EFhw"
"WAS","SRFC","2014-5-3","Hqu8Zbjm7Ug"
"WNYF","PTFC","2014-5-3","Et3m3LeNjKA"
"SBFC","BOS","2014-5-3","Lbg1-1cAQhk"
"HOU","FCKC","2014-5-3","QnhY7eKDWdc"
"WNYF","FCKC","2014-5-7","BivdsgEMOoU"
"SBFC","CRS","2014-5-7","qm1Bt0F1Ze8"
"PTFC","SRFC","2014-5-10","lbyCMEg-BvI"
"WNYF","SBFC","2014-5-11","xElP4PVcNdo"
"CRS","HOU","2014-5-11","EWQNq-cVVCY"
"FCKC","WAS","2014-5-11","i9DOQ9z7Ez8"
"HOU","PTFC","2014-5-14","VhKCVGbi828"
"SRFC","FCKC","2014-5-14","VH3LiCx0rpE"
"BOS","CRS","2014-5-15","9RPAT24XsZ0"
"WAS","WNYF","2014-5-17","kSe7OLLRmSA"
"FCKC","HOU","2014-5-18","UvL82CwQX8I"
"BOS","CRS","2014-5-18","bYhRz5Al6Ac"
"WAS","SBFC","2014-5-21","PbuCOTWx5lo"
"FCKC","SRFC","2014-5-21","sCA2v38XiT0"
"PTFC","WNYF","2014-5-21","aPWoEWmC3Fs"
"HOU","CRS","2014-5-23","1bc_ZT5eul0"
"PTFC","SBFC","2014-5-24","9BtmI5Osh8A"
"BOS","FCKC","2014-5-25","GknJ-j6beTM"
"SRFC","WNYF","2014-5-25","n_a586Ve6sw"
"WAS","HOU","2014-5-26","Eo52Y0MEqVY"
"BOS","PTFC","2014-5-28","h2yLAahdfCM"
"SBFC","CRS","2014-5-28","DyrKKar9rzs"
"WNYF","HOU","2014-5-31","bqc7n_iagGw"
"SBFC","SRFC","2014-6-1","jifogC4uTGs"
"BOS","WAS","2014-6-1","7TsNknJ3_2M"
"CRS","WAS","2014-6-4","hqpbhlx0__c"
"FCKC","WNYF","2014-6-4","eAhNDQUPK68"
"FCKC","BOS","2014-6-7","pokAuiFzhWw"
"SRFC","CRS","2014-6-7","bqH3hR_eecM"
"PTFC","WNYF","2014-6-7","zzHMTSMFYLM"
"SBFC","HOU","2014-6-8","HtKzSRVj2QE"
"BOS","WAS","2014-6-11","m095i__kbjw"
"HOU","WNYF","2014-6-11","z1O3XsB-U4o"
"HOU","FCKC","2014-6-14","35DC0vpi8xM"
"CRS","SBFC","2014-6-15","mvxXYB6OYzI"
"PTFC","WAS","2014-6-15","Iin99ep_4js"
"WNYF","CRS","2014-6-18","ouQ2qs8lhdQ"
"BOS","SRFC","2014-6-19","7xmu6FxAZIs"
"WAS","PTFC","2014-6-21","d2ntiNDdyxQ"
"FCKC","CRS","2014-6-21","GWQyznvTVS0"
"SBFC","BOS","2014-6-22","FANeAFOaxXY"
"WNYF","SRFC","2014-6-22","TgtFCghysKY"
"PTFC","SBFC","2014-6-25","jUJikP_dp0k"
"WNYF","BOS","2014-6-27","DTahZqEnhIw"
"FCKC","PTFC","2014-6-28","Xr8Oo08hnj4"
"HOU","WAS","2014-6-28","rlo-kADC8w4"
"SRFC","SBFC","2014-6-28","XVZ_uOb8gB8"
"WAS","BOS","2014-7-2","1G4LiLjMGTM"
"WNYF","SRFC","2014-7-2","-S2f55lTexM"
"PTFC","CRS","2014-7-4","ovwPnvEgAFY"
"HOU","WNYF","2014-7-5","e9liOL84kzM"
"SBFC","FCKC","2014-7-6","-u0zGVMT-7Q"
"SRFC","BOS","2014-7-6","yo_YTnKBGzY"
"CRS","PTFC","2014-7-9","elb-syjsw88"
"HOU","BOS","2014-7-11","a6DWQy4acq4"
"WNYF","WAS","2014-7-12","Ozr289SEWSA"
"CRS","SRFC","2014-7-12","i0I1eaBX6Fk"
"PTFC","FCKC","2014-7-13","PLNKiz6U7jU"
"CRS","PTFC","2014-7-17","VqxISF0w8ms"
"HOU","WAS","2014-7-17","qfnuhLKyMeY"
"WNYF","FCKC","2014-7-18","4k2gPqKTBOs"
"PTFC","BOS","2014-7-20","HpvJ98q4gjc"
"SBFC","WAS","2014-7-20","l21u93gIULc"
"SRFC","CRS","2014-7-20","uNY1pPFWKMI"
"WAS","PTFC","2014-7-23","pwr2pRkYj00"
"WNYF","BOS","2014-7-25","9jaad3ZWve8"
"CRS","HOU","2014-7-26","pLqva_n8Au4"
"FCKC","SBFC","2014-7-27","PyM2qnKqjG8"
"SRFC","PTFC","2014-7-27","Cw2GrXFsjX4"
"WAS","FCKC","2014-7-30","BFoTn_ukHpQ"
"HOU","SRFC","2014-7-30","d-JgLulnwr0"
"SBFC","WNYF","2014-7-31","PDvfSWL_0L0"
"WAS","CRS","2014-8-2","i4e-s4TPGrY"
"FCKC","SRFC","2014-8-2","iKpQIcBB8iI"
"BOS","WNYF","2014-8-3","4asCxx6VUfY"
"PTFC","HOU","2014-8-3",""
"FCKC","BOS","2014-8-6","zvG0gQErxhw"
"SRFC","HOU","2014-8-6","y-MtAN33_Ws"
"CRS","FCKC","2014-8-9","3f47DDGP4XI"
"HOU","SBFC","2014-8-9",""
"SRFC","WAS","2014-8-9","EvvLLfH9z10"
"BOS","PTFC","2014-8-10","pSroE2UMbnk"
"WNYF","SBFC","2014-8-13",""
"CRS","BOS","2014-8-13","KVRq5W1JZTE"
"WAS","SBFC","2014-8-16","bmG7M8iZM7E"
"CRS","WNYF","2014-8-16","fbagp26qCas"
"PTFC","SRFC","2014-8-17",""
"BOS","HOU","2014-8-17","wZ6Mn0gBRew"
"SBFC","HOU","2014-8-20","oXpDFs-ptZo"
"FCKC","PTFC","2014-8-23",""
"SRFC","WAS","2014-8-24",""
"SRFC","FCKC","2014-8-31",""
"HOU","WAS","2015-4-10","oFNUMEI6IBI"
"PTFC","BOS","2015-4-11","8rXqnzA58-A"
"FCKC","SBFC","2015-4-12","4jQiTYQSkHo"
"SRFC","WNYF","2015-4-12","y8TpMLIWpbQ"
"WAS","FCKC","2015-4-18","rcCickzOThc"
"PTFC","WNYF","2015-4-18","8vu0o42jlhA"
"SBFC","HOU","2015-4-18","NBpelUWazow"
"CRS","SRFC","2015-4-18","L4tkLFV1v4c"
"FCKC","SRFC","2015-4-23","cXRhxzbxwBE"
"CRS","PTFC","2015-4-25","djRpoh8wCXc"
"BOS","HOU","2015-4-26","wowTjOZzcno"
"SBFC","WAS","2015-4-26","qqe-HxsfHz8"
"CRS","SBFC","2015-5-2","IGp2s_M1DuQ"
"WNYF","BOS","2015-5-2","ggKUJ3toHq0"
"HOU","FCKC","2015-5-2","PmeEUchrDKw"
"SRFC","WAS","2015-5-2","Viifwa6DiwM"
"WNYF","FCKC","2015-5-8","pZiG9iyf1Ls"
"CRS","BOS","2015-5-9","Utuye555R-8"
"SBFC","SRFC","2015-5-9","MxX8Bbl5710"
"PTFC","WAS","2015-5-9","Jh4F5GYKiTg"
"FCKC","WNYF","2015-5-14","rer58qao0-8"
"HOU","CRS","2015-5-15","vNeg212ySXY"
"BOS","PTFC","2015-5-16","Np-_-zP4H84"
"WAS","SBFC","2015-5-16",""
"BOS","SBFC","2015-5-22","Nx57GLogDIY"
"WNYF","WAS","2015-5-23","X8LUquuRJ2M"
"FCKC","CRS","2015-5-23","rlxqKqm9PR4"
"PTFC","HOU","2015-5-23","NYbrq3t3rv8"
"WAS","PTFC","2015-5-30","TsbfUGTnSYE"
"BOS","FCKC","2015-5-30","9JuxLg8PyB8"
"SRFC","CRS","2015-5-30","28WzKpWqxUQ"
"SBFC","HOU","2015-5-31","_o0AASx1Mnk"
"WAS","BOS","2015-6-6","_VlbNZq_y7I"
"WNYF","CRS","2015-6-6","oNT62d8FgfQ"
"HOU","PTFC","2015-6-6",""
"SRFC","SBFC","2015-6-6","PmkWPoX7Guk"
"PTFC","FCKC","2015-6-19","J6BFVbw73S4"
"HOU","WNYF","2015-6-20","suYqJOauKxs"
"BOS","SRFC","2015-6-21","TgXvpVS7sp4"
"WAS","HOU","2015-6-27",""
"SRFC","FCKC","2015-6-27","JYtPBSRAyDg"
"BOS","WNYF","2015-6-28",""
"SBFC","CRS","2015-6-28","jjEgD34AiqU"
"WNYF","SRFC","2015-7-3","n7ZfxhfR_fA"
"FCKC","WAS","2015-7-3","yjp39c1L0qg"
"PTFC","SBFC","2015-7-3","-wtstFbhsAE"
"BOS","FCKC","2015-7-9","zZwk4EbxSSs"
"SBFC","PTFC","2015-7-11","1u085wvA9aE"
"SRFC","WNYF","2015-7-11","FFQCKrVgmUE"
"HOU","CRS","2015-7-12","3ILINUlPIi0"
"WAS","SRFC","2015-7-18","V_N4VRyhFTw"
"CRS","BOS","2015-7-18","YgM5KJI2AFg"
"WNYF","SBFC","2015-7-19","h7xV33WqAZE"
"FCKC","HOU","2015-7-20","-nrYRljl0ak"
"BOS","CRS","2015-7-22",""
"PTFC","SRFC","2015-7-22","DZsUqt6wTm8"
"WAS","CRS","2015-7-25","Ru-2IPKaEeY"
"WNYF","HOU","2015-7-25","sKigEzBIrQo"
"SBFC","BOS","2015-7-25","cp5cIvtSFPk"
"SRFC","PTFC","2015-7-26","fczLsaHdogQ"
"WNYF","PTFC","2015-7-29","OHEcg3f2uxA"
"HOU","FCKC","2015-7-29","dt0cYinA62Q"
"BOS","SRFC","2015-8-1","M2YlXvnDHPM"
"WAS","HOU","2015-8-1","-ylhffRPkBI"
"SBFC","WNYF","2015-8-1","2POIA7XICls"
"CRS","FCKC","2015-8-1","2cWT6gX-2MM"
"PTFC","BOS","2015-8-5",""
"HOU","SBFC","2015-8-7",""
"BOS","WAS","2015-8-8","ZPAsnDFn9Es"
"FCKC","WNYF","2015-8-8","QLKaW52djxk"
"PTFC","CRS","2015-8-9",""
"CRS","SBFC","2015-8-12","wYVehuV2RZc"
"WAS","WNYF","2015-8-12","HUCoCMWRE1I"
"FCKC","PTFC","2015-8-12","uz7pEq_cqyI"
"SRFC","HOU","2015-8-12","ec_y52F7K_0"
"CRS","WAS","2015-8-16","ji7QW4QnHfI"
"HOU","SRFC","2015-8-21",""
"SBFC","PTFC","2015-8-22","7Xxfd2nbWH4"
"FCKC","BOS","2015-8-22","AUuWsg43Is0"
"CRS","WNYF","2015-8-23","xXiOF4yryWA"
"SRFC","BOS","2015-8-26","e8mryw5qTfk"
"FCKC","WAS","2015-8-27","aNuJHa6nArI"
"WNYF","CRS","2015-8-29","6jr92IJazgY"
"SRFC","SBFC","2015-8-29","6PD1B34kCAI"
"HOU","BOS","2015-8-30","YxljJEZjPr8"
"PTFC","WAS","2015-8-30",""
"SBFC","FCKC","2015-9-2",""
"WNYF","PTFC","2015-9-4",""
"WAS","SRFC","2015-9-5",""
"CRS","HOU","2015-9-6",""